scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-04,redkitchen/seq-04/frame-000809.color.png,0.54594046,-1.1689465,2.2686284,0.832179364,0.05818096,-0.516345161,-0.193597925,0.40132975578308105,-1.2154418230056763,2.202735662460327,0.848796010017395,0.052134789526462555,-0.45581504702568054,-0.2627923786640167
redkitchen,test,seq-04,redkitchen/seq-04/frame-000810.color.png,0.54188865,-1.1643354,2.2699373,0.833748528,0.05841448,-0.512882867,-0.195965063,0.394187331199646,-1.209128975868225,2.2391436100006104,0.8557841181755066,0.04890144616365433,-0.44293779134750366,-0.26277053356170654
redkitchen,test,seq-04,redkitchen/seq-04/frame-000811.color.png,0.53330153,-1.1609858,2.2722542,0.837759924,0.055690724,-0.506030475,-0.197458886,0.43695831298828125,-1.2252155542373657,2.2621877193450928,0.8506523966789246,0.05066697672009468,-0.45172208547592163,-0.26414093375205994
redkitchen,test,seq-04,redkitchen/seq-04/frame-000812.color.png,0.53004408,-1.1569413,2.2723775,0.838814973,0.053722896,-0.503920954,-0.198914465,0.4529321789741516,-1.1976842880249023,2.23700213432312,0.8487139344215393,0.04509003087878227,-0.45467016100883484,-0.26632046699523926
redkitchen,test,seq-04,redkitchen/seq-04/frame-000813.color.png,0.52681643,-1.1581737,2.2734659,0.839314955,0.050866593,-0.502927223,-0.200067999,0.4390609860420227,-1.2074437141418457,2.1929523944854736,0.8493242859840393,0.040712662041187286,-0.45311227440834045,-0.26773133873939514
redkitchen,test,seq-04,redkitchen/seq-04/frame-000814.color.png,0.51958817,-1.1514953,2.2729769,0.843715561,0.050498105,-0.494929437,-0.20159079,0.34145888686180115,-1.2198967933654785,2.239704132080078,0.8551238179206848,0.0311412513256073,-0.4386455714702606,-0.2745608389377594
redkitchen,test,seq-04,redkitchen/seq-04/frame-000815.color.png,0.51635867,-1.149654,2.2747052,0.845378507,0.049364752,-0.492031633,-0.201997955,0.3626844882965088,-1.2205182313919067,2.2560336589813232,0.8531275391578674,0.03671137988567352,-0.4425778388977051,-0.27377083897590637
redkitchen,test,seq-04,redkitchen/seq-04/frame-000816.color.png,0.51358414,-1.1494657,2.2749078,0.846797269,0.046865494,-0.489496152,-0.202809092,0.41103416681289673,-1.2452605962753296,2.3029227256774902,0.8540000319480896,0.030583245679736137,-0.4405094087123871,-0.27513667941093445
redkitchen,test,seq-04,redkitchen/seq-04/frame-000817.color.png,0.51065069,-1.1432689,2.2745078,0.849035746,0.047648116,-0.485655046,-0.202502188,0.26841500401496887,-1.297211766242981,2.395921468734741,0.8648914694786072,0.02218797616660595,-0.4197387099266052,-0.27438998222351074
redkitchen,test,seq-04,redkitchen/seq-04/frame-000818.color.png,0.50380766,-1.1417084,2.2757871,0.854371655,0.045424495,-0.477736093,-0.199383841,0.30860635638237,-1.2687023878097534,2.4106295108795166,0.8624721765518188,0.027866056188941002,-0.4263899624347687,-0.27121371030807495
redkitchen,test,seq-04,redkitchen/seq-04/frame-000819.color.png,0.50284809,-1.1376661,2.2776098,0.854902737,0.040966707,-0.477517409,-0.198595475,0.3375575542449951,-1.265471339225769,2.4486196041107178,0.8619135022163391,0.028772002086043358,-0.42692798376083374,-0.2720474898815155
redkitchen,test,seq-04,redkitchen/seq-04/frame-000820.color.png,0.50102752,-1.1347973,2.2767878,0.855657072,0.03902304,-0.475767089,-0.199934623,0.3701622784137726,-1.27470064163208,2.3755156993865967,0.8605851531028748,0.0211907047778368,-0.4326702058315277,-0.26784446835517883
redkitchen,test,seq-04,redkitchen/seq-04/frame-000821.color.png,0.49751285,-1.1275901,2.278959,0.858854788,0.038142478,-0.47005165,-0.199912606,0.29412832856178284,-1.2969884872436523,2.4047954082489014,0.8686385154724121,0.01243542693555355,-0.4168268144130707,-0.26752203702926636
redkitchen,test,seq-04,redkitchen/seq-04/frame-000822.color.png,0.49656612,-1.1226163,2.2794318,0.859619099,0.035905028,-0.468684191,-0.200252246,0.32524004578590393,-1.284798264503479,2.4093527793884277,0.8692226409912109,0.01868109405040741,-0.4157898724079132,-0.26687413454055786
redkitchen,test,seq-04,redkitchen/seq-04/frame-000823.color.png,0.49469894,-1.1219513,2.2802308,0.859603794,0.032082983,-0.468818767,-0.200651345,0.29807189106941223,-1.2743051052093506,2.4043052196502686,0.8683655858039856,0.01163836382329464,-0.4177364110946655,-0.26702451705932617
redkitchen,test,seq-04,redkitchen/seq-04/frame-000824.color.png,0.49513108,-1.1176641,2.2813778,0.860667583,0.032405568,-0.466865587,-0.200593406,0.2970001995563507,-1.3123797178268433,2.3887341022491455,0.874001145362854,0.0012409421615302563,-0.4077644646167755,-0.26428887248039246
redkitchen,test,seq-04,redkitchen/seq-04/frame-000825.color.png,0.49114507,-1.1093022,2.2810659,0.864247855,0.0328503,-0.460021942,-0.200938588,0.23168113827705383,-1.3052321672439575,2.4243650436401367,0.8744044899940491,0.005706272087991238,-0.4043601453304291,-0.2680991291999817
redkitchen,test,seq-04,redkitchen/seq-04/frame-000826.color.png,0.49065781,-1.1066396,2.2822981,0.864869253,0.02962747,-0.459384663,-0.200222676,0.2636518180370331,-1.3237732648849487,2.468611240386963,0.8753694891929626,0.003923402633517981,-0.3985607326030731,-0.27360954880714417
redkitchen,test,seq-04,redkitchen/seq-04/frame-000827.color.png,0.49006397,-1.1062037,2.2837331,0.865273949,0.027032856,-0.45832458,-0.201267973,0.3051989674568176,-1.3272055387496948,2.4818217754364014,0.8764616847038269,0.0031179653014987707,-0.3975991904735565,-0.27151405811309814
redkitchen,test,seq-04,redkitchen/seq-04/frame-000828.color.png,0.48877144,-1.0991968,2.2857757,0.867553617,0.024877848,-0.453966429,-0.201609266,0.31395095586776733,-1.3203116655349731,2.490492105484009,0.8781349658966064,-0.004446930717676878,-0.39383000135421753,-0.2715825140476227
redkitchen,test,seq-04,redkitchen/seq-04/frame-000829.color.png,0.4859437,-1.1007292,2.2839541,0.868696889,0.022088618,-0.45145763,-0.202642088,0.32563066482543945,-1.314707636833191,2.4859161376953125,0.8772510290145874,-0.0034059963654726744,-0.39506980776786804,-0.272651344537735
redkitchen,test,seq-04,redkitchen/seq-04/frame-000830.color.png,0.48738146,-1.0933305,2.2880926,0.86904806,0.021563069,-0.450428987,-0.203480297,0.3625500798225403,-1.288840651512146,2.4604482650756836,0.8806818723678589,-0.007002773229032755,-0.3888479769229889,-0.27045828104019165
redkitchen,test,seq-04,redkitchen/seq-04/frame-000831.color.png,0.48619002,-1.0895616,2.2893305,0.870284989,0.020212425,-0.447897011,-0.203920972,0.40468451380729675,-1.2622649669647217,2.4130375385284424,0.8824149370193481,-0.007494640536606312,-0.38775119185447693,-0.26633933186531067
redkitchen,test,seq-04,redkitchen/seq-04/frame-000832.color.png,0.48487169,-1.0846026,2.2910991,0.872175906,0.017387116,-0.444756823,-0.20297351,0.3963117301464081,-1.274584412574768,2.4416821002960205,0.8815528750419617,-0.014542960561811924,-0.3892399072647095,-0.2667306065559387
redkitchen,test,seq-04,redkitchen/seq-04/frame-000833.color.png,0.4834204,-1.0824746,2.2916915,0.873378893,0.017022119,-0.442778153,-0.20215604,0.39254045486450195,-1.287536859512329,2.448107957839966,0.8828887343406677,-0.010274020954966545,-0.38653644919395447,-0.26644250750541687
redkitchen,test,seq-04,redkitchen/seq-04/frame-000834.color.png,0.48324183,-1.079403,2.2932611,0.874347641,0.015250335,-0.4407793,-0.202477748,0.40243005752563477,-1.2747187614440918,2.451185941696167,0.8828458786010742,-0.017805224284529686,-0.38399285078048706,-0.2698438763618469
redkitchen,test,seq-04,redkitchen/seq-04/frame-000835.color.png,0.48122543,-1.0797863,2.2935376,0.87515834,0.012470183,-0.439572349,-0.201788314,0.40735000371932983,-1.277013897895813,2.4723193645477295,0.8838217258453369,-0.02126345783472061,-0.3821217119693756,-0.2690538763999939
redkitchen,test,seq-04,redkitchen/seq-04/frame-000836.color.png,0.48154396,-1.0745959,2.2973137,0.877158514,0.011683725,-0.434933611,-0.203197405,0.43891772627830505,-1.2694425582885742,2.4392783641815186,0.8868807554244995,-0.018514670431613922,-0.3800008296966553,-0.26210522651672363
redkitchen,test,seq-04,redkitchen/seq-04/frame-000837.color.png,0.4775658,-1.0754037,2.2971067,0.878737579,0.008907648,-0.432023183,-0.202723681,0.39998525381088257,-1.2725472450256348,2.452179193496704,0.8852024078369141,-0.01911543309688568,-0.38229870796203613,-0.26438412070274353
redkitchen,test,seq-04,redkitchen/seq-04/frame-000838.color.png,0.47722566,-1.0727549,2.29877,0.879103459,0.007844812,-0.431396767,-0.202515174,0.42910659313201904,-1.2979614734649658,2.4948530197143555,0.8853878974914551,-0.021929943934082985,-0.380568265914917,-0.2660357356071472
redkitchen,test,seq-04,redkitchen/seq-04/frame-000839.color.png,0.47761673,-1.071481,2.3006222,0.879521893,0.007940965,-0.429776497,-0.204133153,0.4153703451156616,-1.31575345993042,2.503873825073242,0.8850915431976318,-0.02187327854335308,-0.38319382071495056,-0.26324325799942017
redkitchen,test,seq-04,redkitchen/seq-04/frame-000840.color.png,0.4757745,-1.0686505,2.3033841,0.882830585,0.011933568,-0.421530336,-0.20683308,0.4283122420310974,-1.3216511011123657,2.5166780948638916,0.8875835537910461,-0.020668460056185722,-0.3783164918422699,-0.26200151443481445
redkitchen,test,seq-04,redkitchen/seq-04/frame-000841.color.png,0.47319034,-1.069581,2.3043649,0.88408425,0.009788958,-0.418944427,-0.206844827,0.4354979395866394,-1.3092695474624634,2.5426025390625,0.8880235552787781,-0.019476696848869324,-0.3770039677619934,-0.2624935507774353
redkitchen,test,seq-04,redkitchen/seq-04/frame-000842.color.png,0.47254342,-1.06888,2.3054647,0.884418773,0.008309948,-0.418031829,-0.207325274,0.4103829562664032,-1.305238127708435,2.5335590839385986,0.886500358581543,-0.018679119646549225,-0.37947651743888855,-0.26413220167160034
redkitchen,test,seq-04,redkitchen/seq-04/frame-000843.color.png,0.47216126,-1.0657266,2.3066952,0.884639763,0.007728001,-0.416703699,-0.209071268,0.47029176354408264,-1.3046687841415405,2.5304720401763916,0.8894496560096741,-0.021228954195976257,-0.37230026721954346,-0.26423707604408264
redkitchen,test,seq-04,redkitchen/seq-04/frame-000844.color.png,0.46763441,-1.0640789,2.3085744,0.886669729,0.003756828,-0.413025313,-0.207876812,0.411983847618103,-1.29282808303833,2.5579416751861572,0.889511227607727,-0.02073683589696884,-0.37395936250686646,-0.2617136240005493
redkitchen,test,seq-04,redkitchen/seq-04/frame-000845.color.png,0.46551538,-1.0623664,2.309411,0.886528907,-2.95e-05,-0.413872199,-0.206824319,0.41537532210350037,-1.301798701286316,2.5990617275238037,0.8917071223258972,-0.022504806518554688,-0.3663014769554138,-0.2649060785770416
redkitchen,test,seq-04,redkitchen/seq-04/frame-000846.color.png,0.46702683,-1.0556206,2.3121126,0.885969313,-0.003768346,-0.415046438,-0.206834792,0.4050205647945404,-1.3161412477493286,2.618049144744873,0.8893604874610901,-0.032104719430208206,-0.36919450759887695,-0.2677733898162842
redkitchen,test,seq-04,redkitchen/seq-04/frame-000847.color.png,0.46660647,-1.0509957,2.3134861,0.886171691,-0.003897738,-0.414087681,-0.207884426,0.40610602498054504,-1.300849437713623,2.603649377822876,0.8913984298706055,-0.03537609055638313,-0.3666565716266632,-0.2640458941459656
redkitchen,test,seq-04,redkitchen/seq-04/frame-000848.color.png,0.46455598,-1.0477813,2.3147883,0.886861045,-0.005180156,-0.411888781,-0.209280398,0.42207667231559753,-1.3128007650375366,2.673661708831787,0.8881770968437195,-0.03364809602499008,-0.36882999539375305,-0.27198097109794617
redkitchen,test,seq-04,redkitchen/seq-04/frame-000849.color.png,0.4627907,-1.0413362,2.3196175,0.886576138,-0.012773041,-0.411913978,-0.210110626,0.5045142769813538,-1.252598762512207,2.577885389328003,0.8906920552253723,-0.02898184023797512,-0.36633139848709106,-0.2676360011100769
redkitchen,test,seq-04,redkitchen/seq-04/frame-000850.color.png,0.46299219,-1.0373938,2.3219688,0.886436713,-0.016822875,-0.411610516,-0.211006466,0.4989011287689209,-1.2580417394638062,2.5453193187713623,0.8910248875617981,-0.03203066810965538,-0.3623883128166199,-0.27152055501937866
redkitchen,test,seq-04,redkitchen/seq-04/frame-000851.color.png,0.46255055,-1.0327982,2.3245718,0.886519811,-0.019499548,-0.410772257,-0.212057883,0.4962650537490845,-1.251924753189087,2.527285575866699,0.8901763558387756,-0.03651192784309387,-0.3646312952041626,-0.2707343101501465
redkitchen,test,seq-04,redkitchen/seq-04/frame-000852.color.png,0.46192208,-1.0279503,2.3273256,0.886882096,-0.021768305,-0.409900284,-0.212009539,0.45821768045425415,-1.2410629987716675,2.5372297763824463,0.8913432955741882,-0.035779837518930435,-0.36252713203430176,-0.269816517829895
redkitchen,test,seq-04,redkitchen/seq-04/frame-000853.color.png,0.46095017,-1.0249981,2.328913,0.887006348,-0.025374381,-0.409297624,-0.212252998,0.5086138844490051,-1.2408719062805176,2.5391085147857666,0.891081690788269,-0.03851230815052986,-0.3600734770298004,-0.2735641598701477
redkitchen,test,seq-04,redkitchen/seq-04/frame-000854.color.png,0.46118703,-1.0195992,2.331363,0.887284254,-0.027282728,-0.408161941,-0.213040218,0.5287908911705017,-1.1983908414840698,2.5073108673095703,0.8943472504615784,-0.040044479072093964,-0.3571126461029053,-0.26647722721099854
redkitchen,test,seq-04,redkitchen/seq-04/frame-000855.color.png,0.45777506,-1.015924,2.335861,0.887998394,-0.033794958,-0.406026623,-0.213211479,0.4819357395172119,-1.2131935358047485,2.534029722213745,0.8952358961105347,-0.040680404752492905,-0.3518007695674896,-0.2704332172870636
redkitchen,test,seq-04,redkitchen/seq-04/frame-000856.color.png,0.45725709,-1.0116824,2.3367269,0.888116558,-0.035873277,-0.405542359,-0.213301387,0.4654237627983093,-1.1552636623382568,2.4434475898742676,0.8982604742050171,-0.042649149894714355,-0.34819746017456055,-0.26470300555229187
redkitchen,test,seq-04,redkitchen/seq-04/frame-000857.color.png,0.45742461,-1.0070196,2.3384354,0.88811687,-0.036873656,-0.404563854,-0.214981037,0.4725853502750397,-1.195569396018982,2.4915647506713867,0.8976160883903503,-0.050899527966976166,-0.3472514748573303,-0.2666661739349365
redkitchen,test,seq-04,redkitchen/seq-04/frame-000858.color.png,0.45675117,-1.0044378,2.3404891,0.88858163,-0.037841419,-0.40327546,-0.215312834,0.41800713539123535,-1.1620948314666748,2.450369358062744,0.8974078297615051,-0.052154313772916794,-0.347372829914093,-0.2669669985771179
redkitchen,test,seq-04,redkitchen/seq-04/frame-000859.color.png,0.45569405,-1.0051972,2.3428185,0.888303796,-0.040777013,-0.402692214,-0.217008255,0.4303120970726013,-1.219631314277649,2.5501837730407715,0.8949322700500488,-0.05427065119147301,-0.3479616343975067,-0.2739955484867096
redkitchen,test,seq-04,redkitchen/seq-04/frame-000860.color.png,0.45480442,-0.99909097,2.345376,0.888841243,-0.045143826,-0.401113516,-0.216866842,0.4738866984844208,-1.2041139602661133,2.5384929180145264,0.8933824896812439,-0.053694967180490494,-0.351328045129776,-0.2748694121837616
redkitchen,test,seq-04,redkitchen/seq-04/frame-000861.color.png,0.4556714,-0.99595582,2.3470559,0.889136154,-0.043856208,-0.400274415,-0.217471665,0.48327699303627014,-1.1678192615509033,2.5221424102783203,0.893631637096405,-0.0546720065176487,-0.34913814067840576,-0.2766517996788025
redkitchen,test,seq-04,redkitchen/seq-04/frame-000862.color.png,0.45466784,-0.99435127,2.3480518,0.889467791,-0.044539593,-0.398200149,-0.219772415,0.49246662855148315,-1.2184088230133057,2.520686149597168,0.8934158086776733,-0.0558486208319664,-0.34552571177482605,-0.2816043794155121
redkitchen,test,seq-04,redkitchen/seq-04/frame-000863.color.png,0.45294535,-0.99477166,2.3488064,0.889795023,-0.048746168,-0.396791746,-0.220102109,0.5224398970603943,-1.1772385835647583,2.5103440284729004,0.8968501091003418,-0.05645345151424408,-0.3399512767791748,-0.2773193120956421
redkitchen,test,seq-04,redkitchen/seq-04/frame-000864.color.png,0.45197731,-0.99204093,2.3499389,0.889399463,-0.049384547,-0.397900462,-0.219556333,0.49002331495285034,-1.1677281856536865,2.4934329986572266,0.8960438966751099,-0.05934838950634003,-0.33981096744537354,-0.2794845402240753
redkitchen,test,seq-04,redkitchen/seq-04/frame-000865.color.png,0.45412862,-0.98883832,2.351115,0.888736126,-0.049085083,-0.39761131,-0.222809332,0.46976786851882935,-1.156209111213684,2.4417672157287598,0.8962532877922058,-0.056378453969955444,-0.3381865322589874,-0.28139206767082214
redkitchen,test,seq-04,redkitchen/seq-04/frame-000866.color.png,0.45366046,-0.98812842,2.3524938,0.889109792,-0.049407483,-0.396257056,-0.223658277,0.44889017939567566,-1.157790184020996,2.4568629264831543,0.893822431564331,-0.05886814743280411,-0.34455615282058716,-0.2808859050273895
redkitchen,test,seq-04,redkitchen/seq-04/frame-000867.color.png,0.45334592,-0.98485118,2.35285,0.888635324,-0.050315239,-0.395522845,-0.226621526,0.43091702461242676,-1.1548172235488892,2.4820127487182617,0.8928027749061584,-0.057841770350933075,-0.3456985056400299,-0.2829310894012451
redkitchen,test,seq-04,redkitchen/seq-04/frame-000868.color.png,0.45388913,-0.98365217,2.354208,0.888871446,-0.050361693,-0.394780521,-0.226979278,0.47512495517730713,-1.156805157661438,2.4752814769744873,0.8959894776344299,-0.06033019721508026,-0.33610764145851135,-0.2838921844959259
redkitchen,test,seq-04,redkitchen/seq-04/frame-000869.color.png,0.45366293,-0.9808014,2.3543251,0.889263141,-0.049150603,-0.392993628,-0.228804049,0.4529428482055664,-1.1426094770431519,2.4355084896087646,0.8979045748710632,-0.059901077300310135,-0.32973378896713257,-0.28540313243865967
redkitchen,test,seq-04,redkitchen/seq-04/frame-000870.color.png,0.45313045,-0.98197705,2.3553064,0.889188416,-0.051308052,-0.392686359,-0.229148135,0.46862080693244934,-1.117203712463379,2.43329119682312,0.8971704244613647,-0.06032232940196991,-0.33178070187568665,-0.2852509319782257
redkitchen,test,seq-04,redkitchen/seq-04/frame-000871.color.png,0.45348373,-0.97940946,2.355607,0.889114578,-0.049890034,-0.39359357,-0.228189293,0.47816169261932373,-1.1280677318572998,2.435753345489502,0.898162305355072,-0.06026820093393326,-0.3318755328655243,-0.2820121943950653
redkitchen,test,seq-04,redkitchen/seq-04/frame-000872.color.png,0.45420289,-0.9771511,2.3553452,0.888645484,-0.048511761,-0.394133289,-0.229379082,0.4632265269756317,-1.1487388610839844,2.4764106273651123,0.8964478373527527,-0.06024903804063797,-0.33238673210144043,-0.286827951669693
redkitchen,test,seq-04,redkitchen/seq-04/frame-000873.color.png,0.45329556,-0.98130071,2.3568952,0.887372724,-0.050851416,-0.395830144,-0.230872864,0.4601916968822479,-1.1501438617706299,2.477205753326416,0.8957269787788391,-0.058000657707452774,-0.3352423310279846,-0.28621941804885864
redkitchen,test,seq-04,redkitchen/seq-04/frame-000874.color.png,0.45281821,-0.9816879,2.3557193,0.886342986,-0.050925864,-0.398477973,-0.230256318,0.44302424788475037,-1.1622759103775024,2.5140018463134766,0.8971839547157288,-0.05903569608926773,-0.3322065472602844,-0.28498172760009766
redkitchen,test,seq-04,redkitchen/seq-04/frame-000875.color.png,0.45523271,-0.98071957,2.3545408,0.882028403,-0.049815043,-0.407499763,-0.231275379,0.4513091742992401,-1.2222611904144287,2.597029685974121,0.8972450494766235,-0.060509614646434784,-0.337376207113266,-0.278329461812973
redkitchen,test,seq-04,redkitchen/seq-04/frame-000876.color.png,0.45540106,-0.97751415,2.3515656,0.880794327,-0.047039041,-0.410273497,-0.231655647,0.49593812227249146,-1.1562492847442627,2.4244861602783203,0.9004529118537903,-0.06020044535398483,-0.3331744968891144,-0.2730482816696167
redkitchen,test,seq-04,redkitchen/seq-04/frame-000877.color.png,0.45677105,-0.97822195,2.3499629,0.879098218,-0.045651672,-0.413241175,-0.233096502,0.4801497459411621,-1.1818972826004028,2.487797737121582,0.8963156938552856,-0.06048186495900154,-0.34076789021492004,-0.27719560265541077
redkitchen,test,seq-04,redkitchen/seq-04/frame-000878.color.png,0.4568032,-0.97524732,2.3457925,0.878642446,-0.041907737,-0.414547653,-0.233198279,0.4808526039123535,-1.1949368715286255,2.4821739196777344,0.8963476419448853,-0.06146349012851715,-0.3413829803466797,-0.2761175334453583
redkitchen,test,seq-04,redkitchen/seq-04/frame-000879.color.png,0.4596259,-0.97779417,2.3461609,0.876622689,-0.039723471,-0.418385241,-0.234325621,0.4466088116168976,-1.20082426071167,2.5145931243896484,0.8955971002578735,-0.06118756905198097,-0.3376486301422119,-0.2831172049045563
redkitchen,test,seq-04,redkitchen/seq-04/frame-000880.color.png,0.46036941,-0.97937852,2.342993,0.875798198,-0.038410959,-0.420639321,-0.233590831,0.48722243309020996,-1.1879265308380127,2.496978759765625,0.8960392475128174,-0.05852477252483368,-0.3389086425304413,-0.2807658314704895
redkitchen,test,seq-04,redkitchen/seq-04/frame-000881.color.png,0.46272582,-0.98162752,2.342243,0.874475323,-0.037928536,-0.423717902,-0.233061098,0.47505828738212585,-1.1744955778121948,2.466334819793701,0.8945187926292419,-0.055914394557476044,-0.3420987129211426,-0.2822735607624054
redkitchen,test,seq-04,redkitchen/seq-04/frame-000882.color.png,0.46507633,-0.98340851,2.336751,0.872712885,-0.032985234,-0.428901065,-0.230928713,0.428846150636673,-1.21623957157135,2.5449728965759277,0.8910417556762695,-0.053312163800001144,-0.3494381606578827,-0.2847723960876465
redkitchen,test,seq-04,redkitchen/seq-04/frame-000883.color.png,0.46686855,-0.98673445,2.3359828,0.871509927,-0.030437399,-0.43174973,-0.230512869,0.462336927652359,-1.2376770973205566,2.5325863361358643,0.8895016312599182,-0.054022133350372314,-0.3515831530094147,-0.2868063151836395
redkitchen,test,seq-04,redkitchen/seq-04/frame-000884.color.png,0.46638206,-0.99206537,2.3331344,0.871059958,-0.029175784,-0.433826575,-0.228468437,0.42800766229629517,-1.2400777339935303,2.5041191577911377,0.8889692425727844,-0.052643127739429474,-0.3556820750236511,-0.2836417257785797
redkitchen,test,seq-04,redkitchen/seq-04/frame-000885.color.png,0.46830773,-0.99670339,2.3321302,0.869085933,-0.027027183,-0.438485524,-0.227353506,0.44917041063308716,-1.2047053575515747,2.425060510635376,0.8912878632545471,-0.05371561646461487,-0.35299748182296753,-0.279487669467926
redkitchen,test,seq-04,redkitchen/seq-04/frame-000886.color.png,0.47052154,-1.0000525,2.3307631,0.868069682,-0.024679731,-0.44096159,-0.226713065,0.42619332671165466,-1.2354588508605957,2.4012057781219482,0.8872569799423218,-0.04658618941903114,-0.3568710684776306,-0.2885269522666931
redkitchen,test,seq-04,redkitchen/seq-04/frame-000887.color.png,0.47107565,-1.0004516,2.3276315,0.867994545,-0.019035083,-0.442807766,-0.223929495,0.4185592830181122,-1.2072875499725342,2.418769598007202,0.8882342576980591,-0.04610234498977661,-0.3564649820327759,-0.28608933091163635
redkitchen,test,seq-04,redkitchen/seq-04/frame-000888.color.png,0.47061345,-1.0137544,2.3223045,0.864597504,-0.017570007,-0.450546795,-0.221743178,0.48107314109802246,-1.1785283088684082,2.377842903137207,0.8825486302375793,-0.03979557007551193,-0.38330838084220886,-0.26944151520729065
redkitchen,test,seq-04,redkitchen/seq-04/frame-000889.color.png,0.47011894,-1.0217334,2.3201549,0.861602699,-0.016140546,-0.456919442,-0.220465181,0.4782229959964752,-1.1730924844741821,2.415213108062744,0.8830282688140869,-0.032559145241975784,-0.3834230601787567,-0.26867780089378357
redkitchen,test,seq-04,redkitchen/seq-04/frame-000890.color.png,0.47127822,-1.0240152,2.3161035,0.858863966,-0.015239633,-0.461722596,-0.221207336,0.48752161860466003,-1.1984286308288574,2.412492513656616,0.8790003657341003,-0.03221268206834793,-0.3896348178386688,-0.27295663952827454
redkitchen,test,seq-04,redkitchen/seq-04/frame-000891.color.png,0.47480896,-1.021789,2.3145158,0.856508589,-0.01269829,-0.464801676,-0.224033909,0.4178071618080139,-1.2102359533309937,2.391082525253296,0.8761935830116272,-0.03492908552289009,-0.3921785354614258,-0.2779584527015686
redkitchen,test,seq-04,redkitchen/seq-04/frame-000892.color.png,0.47420186,-1.0313382,2.309046,0.853379843,-0.007071072,-0.470022851,-0.225325018,0.4379367530345917,-1.1780592203140259,2.370302438735962,0.8727359175682068,-0.03439992666244507,-0.3980352580547333,-0.28056490421295166
redkitchen,test,seq-04,redkitchen/seq-04/frame-000893.color.png,0.4758392,-1.0325642,2.3078318,0.851955027,-0.006133646,-0.472879815,-0.224765858,0.40943682193756104,-1.1813839673995972,2.3650200366973877,0.8676390647888184,-0.02898831106722355,-0.4073981046676636,-0.2835295498371124
redkitchen,test,seq-04,redkitchen/seq-04/frame-000894.color.png,0.47598025,-1.0359211,2.3064158,0.850157511,-0.004003399,-0.476155729,-0.22470403,0.4286923110485077,-1.20929753780365,2.384972333908081,0.8683215379714966,-0.030010726302862167,-0.4036782681941986,-0.2866373360157013
redkitchen,test,seq-04,redkitchen/seq-04/frame-000895.color.png,0.47872877,-1.0406318,2.3036602,0.848199526,0.001870843,-0.480971659,-0.221856546,0.4114835262298584,-1.2382153272628784,2.41184139251709,0.8657836318016052,-0.017467357218265533,-0.4062265455722809,-0.2917080521583557
redkitchen,test,seq-04,redkitchen/seq-04/frame-000896.color.png,0.47879025,-1.0448787,2.3009055,0.84668745,0.002779241,-0.483966077,-0.221109643,0.45565351843833923,-1.2315562963485718,2.408207893371582,0.8666676878929138,-0.01801835559308529,-0.41158896684646606,-0.28134849667549133
redkitchen,test,seq-04,redkitchen/seq-04/frame-000897.color.png,0.48059496,-1.0459225,2.2992752,0.845063048,0.004904255,-0.486829039,-0.221001991,0.44393834471702576,-1.2363078594207764,2.3800454139709473,0.8681798577308655,-0.014808239415287971,-0.40990543365478516,-0.2793239951133728
redkitchen,test,seq-04,redkitchen/seq-04/frame-000898.color.png,0.4811815,-1.0492358,2.2978783,0.844029697,0.007041012,-0.489182383,-0.219692721,0.44263312220573425,-1.2453951835632324,2.3987386226654053,0.8668514490127563,-0.008430801331996918,-0.4132155179977417,-0.2788377106189728
redkitchen,test,seq-04,redkitchen/seq-04/frame-000899.color.png,0.48156849,-1.0524542,2.2965634,0.842676865,0.009301023,-0.491732343,-0.219108407,0.5107098817825317,-1.2331221103668213,2.3594024181365967,0.8630298972129822,-0.006107135210186243,-0.4234488606452942,-0.27537843585014343
redkitchen,test,seq-04,redkitchen/seq-04/frame-000900.color.png,0.48396203,-1.0579191,2.292917,0.838879741,0.012565961,-0.498751012,-0.217647204,0.46072959899902344,-1.2855932712554932,2.385601043701172,0.865663468837738,-0.0023705288767814636,-0.41570088267326355,-0.2789512872695923
redkitchen,test,seq-04,redkitchen/seq-04/frame-000901.color.png,0.48351431,-1.0591704,2.2887337,0.837784305,0.016881498,-0.500740551,-0.217005467,0.4431796967983246,-1.2380321025848389,2.3496756553649902,0.8597186803817749,-0.004520606715232134,-0.426067054271698,-0.2816564738750458
redkitchen,test,seq-04,redkitchen/seq-04/frame-000902.color.png,0.48520252,-1.0604055,2.2868218,0.836228569,0.018556546,-0.503262716,-0.21703473,0.4125518798828125,-1.192630648612976,2.2299611568450928,0.8546438813209534,-0.002878190018236637,-0.4375893771648407,-0.279448002576828
redkitchen,test,seq-04,redkitchen/seq-04/frame-000903.color.png,0.48613933,-1.0668341,2.2824318,0.832598681,0.020990657,-0.510160281,-0.214651618,0.4118746221065521,-1.207165241241455,2.2650084495544434,0.8506910800933838,0.0067513370886445045,-0.44363316893577576,-0.2819019556045532
