scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00045.png,-18.475567,0.917355,-7.150086999999999,0.789222,-0.162054,-0.581354,0.113556
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00232.png,-14.073745,1.079565,30.959942,0.415033,-0.103609,-0.8933549999999999,0.137597
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00328.png,-4.355733,0.139797,-16.618126999999998,0.912543,-0.364479,-0.181499,0.038461
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00007.png,-5.271907,0.063636,-15.748353,0.914425,-0.367314,-0.157439,0.06419
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00111.png,38.245892,-1.2834020000000002,21.402305,0.5655,-0.12611,0.79869,-0.162481
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00259.png,-12.75984,0.906961,25.605881,0.41125,-0.132432,-0.869101,0.24083
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00255.png,-13.281416,0.785486,14.954659,0.6129640000000001,-0.101294,-0.77613,0.10788
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00168.png,26.237791,-0.414798,56.654048,0.194263,-0.045668,0.959255,-0.200008
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00018.png,20.346562,0.020351,57.08799499999999,0.304585,0.033759,0.949834,-0.062549
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00044.png,21.738247,-0.802561,-15.003727,0.915439,-0.343361,0.19973,-0.064675
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00318.png,3.606125,-0.105637,-17.522785,0.982228,-0.105454,-0.152465,0.029373
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00049.png,-18.902309,0.995209,-4.678332,0.80743,-0.113322,-0.574988,0.067852
StMarysChurch,train,seq8,StMarysChurch/seq8/frame00007.png,-9.83116,0.394973,-13.066487,0.8506790000000001,-0.284686,-0.416523,0.147676
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00325.png,-6.285232,0.382759,-15.678571,0.903289,-0.355333,-0.231914,0.063432
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00172.png,-10.847175,0.820533,5.7900550000000015,0.6879350000000001,-0.220409,-0.656199,0.218103
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00252.png,-12.948995,1.058306,30.63015900000001,0.363174,-0.111621,-0.8977219999999999,0.223028
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00199.png,3.154083,0.71075,55.999641,0.122094,-0.041222,-0.960591,0.246294
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00198.png,-7.777027,0.709072,1.693914,0.772109,-0.102491,-0.624162,0.061367
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00316.png,2.287935,0.093202,-17.264975,0.979109,-0.088706,-0.172878,0.059919
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00183.png,-12.369228,0.983288,0.525629,0.857924,-0.157468,-0.480637,0.090323
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00141.png,29.35646,-0.541872,57.477755,0.267741,-0.011138,0.953807,-0.135816
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00159.png,32.387402,-0.68209,54.760426,0.254343,-0.035037,0.945847,-0.198629
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00063.png,-1.396149,0.816554,51.618947,0.241398,-0.03497,-0.957396,0.154586
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00281.png,-14.473488,0.680255,-3.193446,0.73953,-0.143508,-0.6404880000000001,0.149254
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00081.png,30.609877,-0.579014,52.183919,0.25248,-0.024501,0.959286,-0.124219
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00010.png,25.168282,-0.347787,58.117102,0.221302,-0.002682,0.950464,-0.218279
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00211.png,-5.702942,0.968759,55.427881000000006,0.253831,-0.097413,-0.93904,0.210449
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00132.png,-9.359784,1.005156,28.23398,0.37239,-0.099661,-0.917081,0.101782
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00251.png,-13.579519,0.885631,17.664785000000006,0.532725,-0.116166,-0.829997,0.117538
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00039.png,12.27569,0.410531,51.853557,0.09828,-0.032087,-0.978236,0.180074
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00293.png,-12.873324,0.673608,-12.365968,0.931735,-0.12708,-0.337916,0.039165
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00308.png,-12.614679,0.470126,-6.869799,0.8191970000000001,-0.303876,-0.448008,0.189378
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00151.png,23.434914000000006,-0.162897,58.644595,0.063691,0.00745,0.993265,-0.096286
StMarysChurch,train,seq1,StMarysChurch/seq1/frame00057.png,36.563751,-1.0224,36.782269,0.6459600000000001,-0.068839,0.755352,-0.086259
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00014.png,22.523142,-0.179594,58.333107,0.338684,0.037584,0.938333,-0.058446
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00082.png,-8.772442999999999,1.172767,53.643334,0.317584,-0.060152,-0.940287,0.106697
StMarysChurch,train,seq12,StMarysChurch/seq12/frame00139.png,-9.422821,0.5596399999999999,23.781271,0.8241040000000001,-0.117731,-0.552845,0.036817
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00122.png,37.497491,-0.994122,47.759381,0.5341819999999999,-0.068235,0.842242,-0.024954
StMarysChurch,train,seq2,StMarysChurch/seq2/frame00299.png,-9.95581,0.640576,-15.524142,0.931186,-0.122548,-0.340981,0.040085
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00250.png,-12.750457,0.992279,32.054624,0.357181,-0.134528,-0.890493,0.247683
StMarysChurch,train,seq7,StMarysChurch/seq7/frame00012.png,-9.998487,0.722492,-16.100118,0.919077,-0.087977,-0.38143,0.045483
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00273.png,-12.508433,0.790849,16.391386999999998,0.552605,-0.219149,-0.754265,0.278722
StMarysChurch,train,seq4,StMarysChurch/seq4/frame00277.png,-13.058797,0.681914,13.407611,0.572883,-0.229384,-0.741847,0.262395
